,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
15260,,,,Resort Hotel,0.0,0.0,2017.0,May,,22.0,29.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,1.0,A,A,0.0,No Deposit,,154.0,0.0,Transient,45.0,0.0,0.0,Check-Out,2017-05-30
15261,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15262,,,,Resort Hotel,0.0,20.0,2015.0,October,,43.0,19.0,1.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,3.0,A,G,1.0,No Deposit,,281.0,0.0,Transient,42.0,1.0,3.0,Check-Out,2015-10-21
15263,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15264,,,,Resort Hotel,1.0,22.0,2016.0,May,,22.0,26.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,1.0,5.0,A,A,0.0,No Deposit,,281.0,0.0,Transient,59.0,0.0,1.0,Canceled,2016-05-11
15265,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15266,,,,Resort Hotel,0.0,26.0,2017.0,April,,14.0,3.0,1.0,2.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,1.0,6.0,E,F,1.0,No Deposit,,281.0,0.0,Transient-Party,7.0,1.0,3.0,Check-Out,2017-04-06
15267,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15268,,,,Resort Hotel,1.0,183.0,2015.0,July,,28.0,6.0,2.0,5.0,1.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient-Party,79.2,0.0,2.0,Canceled,2015-06-30
15269,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15270,,,,Resort Hotel,0.0,8.0,2015.0,July,,29.0,14.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,1.0,A,C,0.0,No Deposit,,42.0,0.0,Transient,134.0,0.0,0.0,Check-Out,2015-07-15
15271,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15272,,,,Resort Hotel,0.0,4.0,2017.0,February,,8.0,21.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,3.0,A,D,0.0,No Deposit,,42.0,0.0,Transient,35.0,0.0,1.0,Check-Out,2017-02-22
15273,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15274,,,,Resort Hotel,0.0,4.0,2016.0,January,,3.0,11.0,1.0,1.0,1.0,0.0,0.0,BB,PRT,Direct,Direct,1.0,0.0,2.0,A,A,1.0,No Deposit,,338.0,0.0,Transient,44.0,1.0,0.0,Check-Out,2016-01-13
15275,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15276,,,,Resort Hotel,0.0,7.0,2016.0,April,,18.0,26.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Direct,Direct,1.0,0.0,4.0,A,A,0.0,No Deposit,,338.0,0.0,Transient,56.4,1.0,0.0,Check-Out,2016-04-28
15277,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15278,,,,Resort Hotel,0.0,8.0,2016.0,September,,39.0,20.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,6.0,A,A,0.0,No Deposit,,338.0,0.0,Transient,68.0,1.0,0.0,Check-Out,2016-09-22
15279,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15280,,,,Resort Hotel,0.0,7.0,2016.0,December,,51.0,13.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,8.0,A,D,0.0,No Deposit,,338.0,0.0,Transient,42.0,1.0,0.0,Check-Out,2016-12-14
15281,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15282,,,,Resort Hotel,0.0,29.0,2017.0,March,,10.0,7.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,10.0,A,A,0.0,No Deposit,,338.0,0.0,Transient,38.5,1.0,0.0,Check-Out,2017-03-09
15283,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15284,,,,Resort Hotel,0.0,22.0,2017.0,May,,22.0,30.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,12.0,A,D,1.0,No Deposit,,338.0,0.0,Transient,78.5,1.0,0.0,Check-Out,2017-06-01
15285,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15286,,,,Resort Hotel,0.0,150.0,2015.0,July,,27.0,2.0,2.0,4.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,156.0,,0.0,Contract,55.68,0.0,0.0,Check-Out,2015-07-08
15287,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15288,,,,Resort Hotel,0.0,0.0,2017.0,January,,1.0,6.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,1.0,0.0,2.0,A,A,0.0,No Deposit,,,0.0,Transient-Party,51.0,1.0,1.0,Check-Out,2017-01-09
15289,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15290,,,,Resort Hotel,0.0,0.0,2017.0,January,,3.0,21.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,1.0,0.0,3.0,A,A,2.0,No Deposit,,,0.0,Transient-Party,49.67,0.0,2.0,Check-Out,2017-01-24
15291,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15292,,,,Resort Hotel,0.0,1.0,2017.0,February,,9.0,26.0,2.0,0.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,1.0,0.0,6.0,A,D,3.0,No Deposit,,,0.0,Transient,63.5,1.0,2.0,Check-Out,2017-02-28
15293,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15294,,,,Resort Hotel,0.0,131.0,2017.0,June,,23.0,6.0,0.0,5.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,1.0,0.0,1.0,D,D,0.0,No Deposit,242.0,,0.0,Transient,171.0,1.0,2.0,Check-Out,2017-06-11
15295,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15296,,,,Resort Hotel,0.0,31.0,2016.0,December,,53.0,30.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Complementary,Direct,1.0,0.0,2.0,E,E,3.0,No Deposit,,,0.0,Transient-Party,0.0,0.0,3.0,Check-Out,2017-01-01
15297,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15298,,,,Resort Hotel,0.0,181.0,2015.0,July,,27.0,1.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,E,0.0,No Deposit,240.0,,0.0,Transient,153.0,0.0,1.0,Check-Out,2015-07-05
15299,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15300,,,,Resort Hotel,0.0,116.0,2015.0,July,,27.0,3.0,0.0,2.0,3.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,201.0,1.0,1.0,Check-Out,2015-07-05
15301,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15302,,,,Resort Hotel,0.0,135.0,2015.0,July,,27.0,4.0,1.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,E,G,0.0,No Deposit,250.0,,0.0,Transient,154.0,1.0,0.0,Check-Out,2015-07-06
15303,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15304,,,,Resort Hotel,0.0,110.0,2015.0,July,,27.0,1.0,1.0,4.0,3.0,0.0,0.0,BB,ESP,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,C,2.0,No Deposit,6.0,,0.0,Transient,79.59,1.0,1.0,Check-Out,2015-07-06
15305,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15306,,,,Resort Hotel,0.0,134.0,2015.0,July,,28.0,7.0,1.0,5.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,115.0,,0.0,Contract,71.55,0.0,0.0,Check-Out,2015-07-13
15307,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15308,,,,Resort Hotel,1.0,279.0,2015.0,October,,41.0,8.0,2.0,5.0,2.0,0.0,0.0,HB,IRL,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Transient-Party,63.4,0.0,0.0,Canceled,2015-07-07
15309,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15310,,,,Resort Hotel,1.0,279.0,2015.0,October,,41.0,8.0,2.0,5.0,2.0,0.0,0.0,HB,IRL,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Transient-Party,63.4,0.0,0.0,Canceled,2015-07-07
15311,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15312,,,,Resort Hotel,1.0,279.0,2015.0,October,,41.0,8.0,2.0,5.0,2.0,0.0,0.0,HB,IRL,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Transient-Party,63.4,0.0,0.0,Canceled,2015-07-07
15313,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15314,,,,Resort Hotel,1.0,279.0,2015.0,October,,41.0,8.0,2.0,5.0,2.0,0.0,0.0,HB,IRL,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Transient-Party,63.4,0.0,0.0,Canceled,2015-07-07
15315,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15316,,,,Resort Hotel,1.0,279.0,2015.0,October,,41.0,8.0,2.0,5.0,2.0,0.0,0.0,HB,IRL,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Transient-Party,63.4,0.0,0.0,Canceled,2015-07-07
15317,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15318,,,,Resort Hotel,1.0,279.0,2015.0,October,,41.0,8.0,2.0,5.0,2.0,0.0,0.0,HB,IRL,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Transient-Party,63.4,0.0,0.0,Canceled,2015-07-07
15319,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15320,,,,Resort Hotel,1.0,279.0,2015.0,October,,41.0,8.0,2.0,5.0,2.0,0.0,0.0,HB,IRL,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Transient-Party,63.4,0.0,0.0,Canceled,2015-07-07
15321,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15322,,,,Resort Hotel,1.0,279.0,2015.0,October,,41.0,8.0,2.0,5.0,2.0,0.0,0.0,HB,IRL,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Transient-Party,63.4,0.0,0.0,Canceled,2015-07-07
15323,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15324,,,,Resort Hotel,1.0,279.0,2015.0,October,,41.0,8.0,2.0,5.0,2.0,0.0,0.0,HB,IRL,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Transient-Party,63.4,0.0,0.0,Canceled,2015-07-07
15325,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15326,,,,Resort Hotel,1.0,279.0,2015.0,October,,41.0,8.0,2.0,5.0,2.0,0.0,0.0,HB,IRL,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Transient-Party,63.4,0.0,0.0,Canceled,2015-07-07
15327,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15328,,,,Resort Hotel,1.0,279.0,2015.0,October,,41.0,8.0,2.0,5.0,2.0,0.0,0.0,HB,IRL,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Transient-Party,63.4,0.0,0.0,Canceled,2015-07-07
15329,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15330,,,,Resort Hotel,1.0,279.0,2015.0,October,,41.0,8.0,2.0,5.0,2.0,0.0,0.0,HB,IRL,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Transient-Party,63.4,0.0,0.0,Canceled,2015-07-07
15331,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15332,,,,Resort Hotel,0.0,145.0,2015.0,July,,27.0,1.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,115.0,,0.0,Contract,82.35,0.0,0.0,Check-Out,2015-07-08
15333,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15334,,,,Resort Hotel,0.0,149.0,2015.0,July,,27.0,1.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,156.0,,0.0,Contract,55.68,0.0,0.0,Check-Out,2015-07-08
15335,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15336,,,,Resort Hotel,0.0,139.0,2015.0,July,,28.0,5.0,2.0,1.0,2.0,0.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,122.7,1.0,1.0,Check-Out,2015-07-08
15337,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15338,,,,Resort Hotel,1.0,239.0,2015.0,September,,38.0,19.0,1.0,1.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,3.0,0.0,A,A,0.0,No Deposit,248.0,,0.0,Transient-Party,34.0,0.0,0.0,Canceled,2015-07-08
15339,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15340,,,,Resort Hotel,1.0,246.0,2015.0,September,,36.0,5.0,2.0,5.0,2.0,0.0,0.0,BB,,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,96.0,,0.0,Transient-Party,58.95,0.0,0.0,Canceled,2015-07-08
15341,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15342,,,,Resort Hotel,1.0,246.0,2015.0,September,,36.0,5.0,2.0,5.0,2.0,0.0,0.0,BB,,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,96.0,,0.0,Transient-Party,58.95,0.0,0.0,Canceled,2015-07-08
15343,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15344,,,,Resort Hotel,1.0,260.0,2015.0,September,,38.0,19.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,96.0,,0.0,Transient,54.99,0.0,0.0,Canceled,2015-07-08
15345,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15346,,,,Resort Hotel,1.0,260.0,2015.0,September,,38.0,19.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,96.0,,0.0,Transient,54.99,0.0,0.0,Canceled,2015-07-08
15347,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15348,,,,Resort Hotel,1.0,260.0,2015.0,September,,38.0,19.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,96.0,,0.0,Transient,54.99,0.0,0.0,Canceled,2015-07-08
15349,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15350,,,,Resort Hotel,0.0,152.0,2015.0,July,,27.0,2.0,2.0,5.0,1.0,0.0,0.0,HB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,243.0,,0.0,Contract,60.35,0.0,2.0,Check-Out,2015-07-09
15351,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15352,,,,Resort Hotel,0.0,183.0,2015.0,July,,28.0,6.0,1.0,2.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient-Party,100.8,0.0,2.0,Check-Out,2015-07-09
15353,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15354,,,,Resort Hotel,0.0,128.0,2015.0,July,,28.0,5.0,2.0,2.0,2.0,0.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,108.9,1.0,0.0,Check-Out,2015-07-09
15355,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15356,,,,Resort Hotel,0.0,121.0,2015.0,July,,27.0,3.0,2.0,5.0,2.0,0.0,0.0,BB,BRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,115.0,,0.0,Contract,58.95,0.0,1.0,Check-Out,2015-07-10
15357,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15358,,,,Resort Hotel,0.0,20.0,2015.0,July,,28.0,9.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,154.0,0.0,Transient,80.0,0.0,0.0,Check-Out,2015-07-10
15359,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15360,,,,Resort Hotel,0.0,1.0,2016.0,December,,50.0,6.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,2.0,A,D,0.0,No Deposit,,154.0,0.0,Transient,27.0,0.0,0.0,Check-Out,2016-12-07
15361,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15362,,,,Resort Hotel,0.0,2.0,2016.0,July,,29.0,15.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,1.0,A,A,0.0,No Deposit,,135.0,0.0,Transient,138.0,0.0,0.0,Check-Out,2016-07-17
15363,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15364,,,,Resort Hotel,0.0,0.0,2017.0,March,,12.0,20.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Direct,Corporate,1.0,0.0,3.0,C,C,0.0,No Deposit,,135.0,0.0,Transient,42.0,1.0,1.0,Check-Out,2017-03-21
15365,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15366,,,,Resort Hotel,0.0,183.0,2015.0,July,,27.0,4.0,2.0,4.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,142.0,,0.0,Contract,55.68,0.0,0.0,Check-Out,2015-07-10
15367,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15368,,,,Resort Hotel,0.0,186.0,2015.0,July,,28.0,7.0,0.0,3.0,2.0,0.0,0.0,BB,NLD,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,123.0,0.0,1.0,Check-Out,2015-07-10
15369,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15370,,,,Resort Hotel,0.0,15.0,2015.0,July,,28.0,10.0,0.0,0.0,3.0,2.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,C,E,3.0,No Deposit,,,0.0,Transient,0.0,0.0,0.0,Check-Out,2015-07-10
15371,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15372,,,,Resort Hotel,0.0,186.0,2015.0,July,,28.0,7.0,0.0,4.0,2.0,0.0,0.0,BB,CN,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,123.0,0.0,2.0,Check-Out,2015-07-11
15373,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15374,,,,Resort Hotel,0.0,128.0,2015.0,July,,28.0,8.0,0.0,3.0,1.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,240.0,,0.0,Transient,129.0,1.0,1.0,Check-Out,2015-07-11
15375,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15376,,,,Resort Hotel,0.0,183.0,2015.0,July,,28.0,5.0,2.0,4.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,156.0,,0.0,Contract,77.78,0.0,0.0,Check-Out,2015-07-11
15377,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15378,,,,Resort Hotel,0.0,151.0,2015.0,July,,28.0,7.0,0.0,4.0,2.0,2.0,0.0,HB,CHE,Direct,Direct,0.0,0.0,0.0,G,G,0.0,No Deposit,,,0.0,Transient,157.25,0.0,3.0,Check-Out,2015-07-11
15379,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15380,,,,Resort Hotel,0.0,151.0,2015.0,July,,28.0,7.0,0.0,4.0,2.0,2.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,G,G,0.0,No Deposit,,,0.0,Transient,157.25,0.0,3.0,Check-Out,2015-07-11
15381,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15382,,,,Resort Hotel,0.0,137.0,2015.0,July,,28.0,7.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,240.0,,0.0,Transient,110.7,0.0,1.0,Check-Out,2015-07-11
15383,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15384,,,,Resort Hotel,0.0,58.0,2015.0,July,,27.0,4.0,2.0,6.0,2.0,0.0,0.0,HB,PRT,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,,,0.0,Transient,112.5,0.0,4.0,Check-Out,2015-07-12
15385,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15386,,,,Resort Hotel,0.0,123.0,2015.0,July,,28.0,5.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,196.0,,0.0,Transient,58.95,0.0,1.0,Check-Out,2015-07-12
15387,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15388,,,,Resort Hotel,0.0,130.0,2015.0,July,,28.0,5.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,196.0,,0.0,Transient,82.35,1.0,0.0,Check-Out,2015-07-12
15389,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15390,,,,Resort Hotel,0.0,130.0,2015.0,July,,27.0,4.0,2.0,6.0,1.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,196.0,,0.0,Transient,64.9,0.0,1.0,Check-Out,2015-07-12
15391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15392,,,,Resort Hotel,0.0,123.0,2015.0,July,,28.0,10.0,0.0,2.0,3.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,B,0.0,No Deposit,149.0,,0.0,Transient,114.69,0.0,1.0,Check-Out,2015-07-12
15393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15394,,,,Resort Hotel,0.0,143.0,2015.0,July,,28.0,9.0,1.0,3.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,26.0,,0.0,Contract,58.23,0.0,1.0,Check-Out,2015-07-13
15395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15396,,,,Resort Hotel,0.0,135.0,2015.0,July,,28.0,8.0,1.0,4.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,156.0,,0.0,Contract,55.68,0.0,0.0,Check-Out,2015-07-13
15397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15398,,,,Resort Hotel,0.0,84.0,2015.0,July,,27.0,2.0,3.0,8.0,3.0,0.0,0.0,FB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,5.0,,0.0,Transient,199.5,1.0,1.0,Check-Out,2015-07-13
15399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15400,,,,Resort Hotel,0.0,109.0,2017.0,June,,24.0,16.0,4.0,7.0,3.0,0.0,0.0,FB,PRT,Direct,Direct,1.0,0.0,2.0,F,F,0.0,No Deposit,,,0.0,Transient,318.82,1.0,2.0,Check-Out,2017-06-27
15401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15402,,,,Resort Hotel,0.0,6.0,2015.0,July,,29.0,12.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,123.0,0.0,2.0,Check-Out,2015-07-13
15403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15404,,,,Resort Hotel,0.0,30.0,2015.0,July,,28.0,6.0,2.0,5.0,2.0,0.0,0.0,HB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,155.0,0.0,0.0,Check-Out,2015-07-13
15405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15406,,,,Resort Hotel,0.0,185.0,2015.0,July,,28.0,6.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,E,E,0.0,No Deposit,,,0.0,Transient,110.0,0.0,0.0,Check-Out,2015-07-13
15407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15408,,,,Resort Hotel,0.0,143.0,2015.0,July,,28.0,9.0,1.0,3.0,3.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,26.0,,0.0,Contract,78.6,0.0,2.0,Check-Out,2015-07-13
15409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
