,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
154938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154939,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154941,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154943,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154945,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154947,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154949,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154951,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154953,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154955,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154957,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154959,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154977,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154979,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154981,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154983,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154985,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154987,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154989,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154991,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154993,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154995,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154997,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154999,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155001,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155023,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155055,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155057,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155059,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155061,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155063,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155065,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155067,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155069,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155071,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155073,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155075,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155077,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155079,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155081,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155083,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155085,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155087,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155089,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155091,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155093,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155095,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155097,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155099,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155113,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155115,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155117,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155119,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155121,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155123,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155125,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155127,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155129,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155131,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155133,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155135,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155137,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155139,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155141,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155143,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155145,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155147,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155149,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155151,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155153,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155155,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155157,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155159,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155161,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155163,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155165,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155167,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155169,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155171,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155173,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155175,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155177,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155179,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155181,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155183,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155185,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155187,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155189,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155191,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155193,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155195,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155197,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155199,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155201,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155203,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155205,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155207,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155209,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155211,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155213,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155215,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155217,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155219,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155221,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155223,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155225,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155227,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155229,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155231,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155233,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155235,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155237,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155239,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155241,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155243,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155245,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155247,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155249,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155251,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155253,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155255,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155257,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155259,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155261,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155263,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155265,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155267,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155269,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155271,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
