,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
132365,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132367,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132369,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132371,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132373,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132375,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132377,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132379,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132381,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132383,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132385,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132387,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132389,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
