,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
81435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81436,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,1.0,1.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-12-11
81437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81438,,,,City Hotel,0.0,2.0,2017.0,February,,6.0,9.0,0.0,2.0,1.0,0.0,0.0,BB,AGO,Direct,Direct,1.0,1.0,0.0,A,D,2.0,No Deposit,,,0.0,Transient,79.0,0.0,1.0,Check-Out,2017-02-11
81439,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81440,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-12-12
81441,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81442,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-12-12
81443,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81444,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-12-12
81445,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81446,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-12-12
81447,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81448,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,2.0,2.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,1.0,Check-Out,2015-12-12
81449,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81450,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-12-12
81451,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81452,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-12-12
81453,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81454,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-12-12
81455,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81456,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-12-12
81457,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81458,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-12-12
81459,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81460,,,,City Hotel,1.0,0.0,2015.0,December,,50.0,12.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,1.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,85.0,0.0,0.0,Canceled,2015-12-12
81461,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81462,,,,City Hotel,0.0,15.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,40.0,,0.0,Transient-Party,65.0,0.0,0.0,Check-Out,2015-12-12
81463,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81464,,,,City Hotel,0.0,5.0,2015.0,December,,50.0,9.0,0.0,3.0,2.0,0.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,28.0,,0.0,Transient-Party,58.0,0.0,0.0,Check-Out,2015-12-12
81465,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81466,,,,City Hotel,0.0,21.0,2015.0,December,,50.0,10.0,0.0,2.0,2.0,0.0,0.0,BB,ARG,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,63.0,,0.0,Transient,70.0,0.0,0.0,Check-Out,2015-12-12
81467,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81468,,,,City Hotel,0.0,0.0,2015.0,December,,50.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,A,1.0,No Deposit,,40.0,0.0,Transient,75.0,0.0,1.0,Check-Out,2015-12-12
81469,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81470,,,,City Hotel,0.0,0.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,BB,FRA,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,85.0,0.0,0.0,Check-Out,2015-12-12
81471,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81472,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-12-12
81473,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81474,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-12-12
81475,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81476,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-12-12
81477,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81478,,,,City Hotel,0.0,6.0,2015.0,December,,50.0,10.0,0.0,2.0,1.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,6.0,,0.0,Transient-Party,0.0,0.0,0.0,Check-Out,2015-12-12
81479,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81480,,,,City Hotel,0.0,2.0,2015.0,December,,50.0,11.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,63.0,,0.0,Transient-Party,75.0,0.0,0.0,Check-Out,2015-12-12
81481,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81482,,,,City Hotel,0.0,4.0,2015.0,December,,50.0,11.0,0.0,1.0,2.0,2.0,1.0,BB,PRT,Complementary,Direct,0.0,0.0,0.0,B,B,0.0,No Deposit,45.0,,0.0,Transient,0.0,0.0,0.0,Check-Out,2015-12-12
81483,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81484,,,,City Hotel,0.0,9.0,2016.0,September,,37.0,7.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Complementary,Direct,1.0,0.0,3.0,B,B,0.0,No Deposit,45.0,,0.0,Transient,0.0,0.0,1.0,Check-Out,2016-09-08
81485,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81486,,,,City Hotel,0.0,14.0,2016.0,September,,38.0,12.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Complementary,Direct,1.0,0.0,5.0,B,B,1.0,No Deposit,45.0,,0.0,Transient,0.0,0.0,1.0,Check-Out,2016-09-13
81487,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81488,,,,City Hotel,0.0,4.0,2016.0,October,,42.0,14.0,0.0,2.0,2.0,1.0,0.0,BB,PRT,Complementary,Direct,1.0,0.0,7.0,A,D,1.0,No Deposit,45.0,45.0,0.0,Transient,0.0,0.0,1.0,Check-Out,2016-10-16
81489,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81490,,,,City Hotel,0.0,0.0,2017.0,January,,4.0,26.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Complementary,Direct,1.0,0.0,9.0,A,A,0.0,No Deposit,,,0.0,Transient,0.0,0.0,0.0,Check-Out,2017-01-27
81491,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81492,,,,City Hotel,0.0,2.0,2017.0,April,,14.0,5.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Complementary,Direct,1.0,0.0,11.0,A,E,0.0,No Deposit,,45.0,0.0,Transient,0.0,0.0,2.0,Check-Out,2017-04-06
81493,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81494,,,,City Hotel,0.0,12.0,2017.0,May,,22.0,29.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Complementary,Direct,1.0,0.0,13.0,E,F,0.0,No Deposit,,45.0,0.0,Transient,0.0,0.0,2.0,Check-Out,2017-05-30
81495,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81496,,,,City Hotel,0.0,61.0,2017.0,July,,27.0,8.0,0.0,1.0,2.0,1.0,0.0,BB,PRT,Complementary,Direct,1.0,0.0,14.0,B,A,1.0,No Deposit,,45.0,0.0,Transient,0.0,0.0,2.0,Check-Out,2017-07-09
81497,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81498,,,,City Hotel,1.0,54.0,2015.0,December,,52.0,24.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,87.0,0.0,2.0,Canceled,2015-12-12
81499,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81500,,,,City Hotel,0.0,36.0,2015.0,December,,50.0,10.0,0.0,2.0,3.0,0.0,0.0,SC,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,11.0,,0.0,Transient,55.09,0.0,1.0,Check-Out,2015-12-12
81501,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81502,,,,City Hotel,0.0,60.0,2015.0,December,,50.0,9.0,0.0,4.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,9.0,,0.0,Contract,96.3,0.0,1.0,Check-Out,2015-12-13
81503,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81504,,,,City Hotel,0.0,11.0,2015.0,December,,50.0,11.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Complementary,Direct,0.0,0.0,0.0,B,B,0.0,No Deposit,,,0.0,Transient,0.0,0.0,1.0,Check-Out,2015-12-13
81505,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81506,,,,City Hotel,0.0,2.0,2015.0,December,,50.0,12.0,0.0,1.0,2.0,1.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,,,0.0,Transient,116.0,0.0,0.0,Check-Out,2015-12-13
81507,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81508,,,,City Hotel,0.0,11.0,2015.0,December,,50.0,11.0,0.0,2.0,2.0,0.0,1.0,BB,PRT,Complementary,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,,,0.0,Transient,0.0,0.0,2.0,Check-Out,2015-12-13
81509,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81510,,,,City Hotel,0.0,25.0,2015.0,December,,50.0,12.0,0.0,1.0,3.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,D,1.0,No Deposit,,40.0,0.0,Transient,81.0,0.0,1.0,Check-Out,2015-12-13
81511,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81512,,,,City Hotel,0.0,29.0,2016.0,April,,15.0,5.0,0.0,3.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,1.0,0.0,2.0,A,A,0.0,No Deposit,,40.0,0.0,Transient-Party,67.0,1.0,0.0,Check-Out,2016-04-08
81513,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81514,,,,City Hotel,1.0,10.0,2015.0,December,,51.0,14.0,1.0,5.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,1.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,75.0,0.0,2.0,Canceled,2015-12-13
81515,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81516,,,,City Hotel,0.0,78.0,2015.0,December,,50.0,10.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,28.0,,0.0,Transient,60.0,0.0,0.0,Check-Out,2015-12-13
81517,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81518,,,,City Hotel,0.0,2.0,2015.0,December,,49.0,5.0,3.0,6.0,1.0,0.0,0.0,BB,GBR,Corporate,Corporate,0.0,0.0,0.0,A,A,0.0,No Deposit,,149.0,0.0,Transient-Party,91.67,0.0,0.0,Check-Out,2015-12-14
81519,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81520,,,,City Hotel,0.0,2.0,2015.0,December,,51.0,13.0,1.0,0.0,2.0,0.0,0.0,BB,PRT,Complementary,Direct,0.0,0.0,0.0,A,A,1.0,No Deposit,,,0.0,Transient,0.0,0.0,1.0,Check-Out,2015-12-14
81521,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81522,,,,City Hotel,0.0,27.0,2015.0,December,,50.0,9.0,1.0,4.0,2.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,10.0,,0.0,Transient,69.0,0.0,0.0,Check-Out,2015-12-14
81523,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81524,,,,City Hotel,0.0,31.0,2015.0,December,,50.0,11.0,1.0,2.0,2.0,0.0,0.0,BB,ESP,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,22.0,,0.0,Transient,63.0,0.0,1.0,Check-Out,2015-12-14
81525,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81526,,,,City Hotel,0.0,79.0,2015.0,December,,50.0,11.0,1.0,2.0,2.0,0.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,28.0,,0.0,Transient,60.0,0.0,0.0,Check-Out,2015-12-14
81527,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81528,,,,City Hotel,0.0,11.0,2015.0,December,,50.0,11.0,1.0,2.0,2.0,0.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,28.0,,0.0,Transient,58.0,0.0,0.0,Check-Out,2015-12-14
81529,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81530,,,,City Hotel,0.0,10.0,2015.0,December,,50.0,11.0,1.0,2.0,2.0,0.0,0.0,BB,FRA,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,28.0,,0.0,Transient,58.0,0.0,0.0,Check-Out,2015-12-14
81531,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81532,,,,City Hotel,1.0,218.0,2016.0,June,,24.0,9.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,0.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81533,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81534,,,,City Hotel,1.0,218.0,2016.0,June,,24.0,9.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,0.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81535,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81536,,,,City Hotel,1.0,218.0,2016.0,June,,24.0,9.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,0.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81537,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81538,,,,City Hotel,1.0,218.0,2016.0,June,,24.0,9.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,0.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81539,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81540,,,,City Hotel,1.0,218.0,2016.0,June,,24.0,9.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,0.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81541,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81542,,,,City Hotel,1.0,218.0,2016.0,June,,24.0,9.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,0.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81543,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81544,,,,City Hotel,1.0,218.0,2016.0,June,,24.0,9.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,0.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81545,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81546,,,,City Hotel,1.0,218.0,2016.0,June,,24.0,9.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,0.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81547,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81548,,,,City Hotel,1.0,218.0,2016.0,June,,24.0,9.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,0.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81549,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81550,,,,City Hotel,1.0,223.0,2016.0,June,,25.0,14.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,40.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81551,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81552,,,,City Hotel,1.0,223.0,2016.0,June,,25.0,14.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,40.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81553,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81554,,,,City Hotel,1.0,223.0,2016.0,June,,25.0,14.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,40.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81555,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81556,,,,City Hotel,1.0,223.0,2016.0,June,,25.0,14.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,40.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81557,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81558,,,,City Hotel,1.0,223.0,2016.0,June,,25.0,14.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,40.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81559,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81560,,,,City Hotel,1.0,223.0,2016.0,June,,25.0,14.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,40.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81561,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81562,,,,City Hotel,1.0,223.0,2016.0,June,,25.0,14.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,40.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81563,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81564,,,,City Hotel,1.0,223.0,2016.0,June,,25.0,14.0,0.0,2.0,2.0,0.0,0.0,HB,PRT,Groups,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,133.0,,40.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81565,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81566,,,,City Hotel,1.0,192.0,2016.0,May,,20.0,12.0,0.0,3.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,39.0,,42.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81567,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81568,,,,City Hotel,1.0,192.0,2016.0,May,,20.0,12.0,0.0,3.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,39.0,,42.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81569,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81570,,,,City Hotel,1.0,192.0,2016.0,May,,20.0,12.0,0.0,3.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,39.0,,42.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81571,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81572,,,,City Hotel,1.0,192.0,2016.0,May,,20.0,12.0,0.0,3.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,39.0,,42.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81573,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81574,,,,City Hotel,1.0,192.0,2016.0,May,,20.0,12.0,0.0,3.0,2.0,0.0,0.0,HB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,39.0,,42.0,Transient,135.0,0.0,0.0,Canceled,2015-12-14
81575,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81576,,,,City Hotel,1.0,44.0,2015.0,December,,53.0,28.0,1.0,0.0,2.0,0.0,0.0,SC,PRT,Online TA,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,96.3,0.0,1.0,Canceled,2015-12-14
81577,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81578,,,,City Hotel,1.0,222.0,2016.0,July,,28.0,6.0,1.0,4.0,2.0,0.0,0.0,SC,PRT,Online TA,TA/TO,0.0,1.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Contract,90.95,0.0,1.0,Canceled,2015-12-14
81579,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81580,,,,City Hotel,1.0,197.0,2016.0,June,,23.0,3.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,21.0,,25.0,Transient,80.0,0.0,0.0,Canceled,2015-12-14
81581,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81582,,,,City Hotel,1.0,197.0,2016.0,June,,23.0,3.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,21.0,,25.0,Transient,80.0,0.0,0.0,Canceled,2015-12-14
81583,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81584,,,,City Hotel,1.0,197.0,2016.0,June,,23.0,3.0,1.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,1.0,0.0,A,A,0.0,Non Refund,21.0,,25.0,Transient,80.0,0.0,0.0,Canceled,2015-12-14
81585,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
