,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
36628,,,,Resort Hotel,0.0,17.0,2017.0,May,,21.0,24.0,0.0,1.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,240.0,,0.0,Transient,85.0,0.0,2.0,Check-Out,2017-05-25
36629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36630,,,,Resort Hotel,0.0,216.0,2017.0,May,,20.0,15.0,3.0,7.0,2.0,0.0,0.0,HB,DOM,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,132.3,0.0,2.0,Check-Out,2017-05-25
36631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36632,,,,Resort Hotel,0.0,7.0,2017.0,May,,21.0,24.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,8.0,,0.0,Transient,42.0,0.0,0.0,Check-Out,2017-05-25
36633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36634,,,,Resort Hotel,0.0,7.0,2017.0,May,,21.0,23.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,127.0,,0.0,Transient-Party,49.6,0.0,0.0,Check-Out,2017-05-25
36635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36636,,,,Resort Hotel,0.0,7.0,2017.0,May,,21.0,23.0,0.0,2.0,1.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,127.0,,0.0,Transient-Party,49.6,0.0,0.0,Check-Out,2017-05-25
36637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36638,,,,Resort Hotel,0.0,3.0,2017.0,May,,21.0,21.0,2.0,2.0,2.0,0.0,0.0,BB,POL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,72.0,0.0,2.0,Check-Out,2017-05-25
36639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36640,,,,Resort Hotel,0.0,18.0,2017.0,May,,21.0,24.0,0.0,1.0,2.0,0.0,0.0,BB,NOR,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,240.0,,0.0,Transient,92.0,1.0,1.0,Check-Out,2017-05-25
36641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36642,,,,Resort Hotel,0.0,156.0,2017.0,May,,20.0,14.0,4.0,7.0,2.0,0.0,0.0,BB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,171.0,,0.0,Transient,45.2,0.0,0.0,Check-Out,2017-05-25
36643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36644,,,,Resort Hotel,0.0,114.0,2017.0,May,,20.0,18.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,243.0,,0.0,Transient,78.85,0.0,0.0,Check-Out,2017-05-25
36645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36646,,,,Resort Hotel,0.0,114.0,2017.0,May,,20.0,18.0,2.0,5.0,1.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,243.0,,0.0,Transient,64.85,0.0,2.0,Check-Out,2017-05-25
36647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36648,,,,Resort Hotel,0.0,238.0,2017.0,May,,21.0,21.0,2.0,2.0,2.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,88.0,1.0,1.0,Check-Out,2017-05-25
36649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36650,,,,Resort Hotel,0.0,238.0,2017.0,May,,21.0,21.0,2.0,2.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,81.0,0.0,1.0,Check-Out,2017-05-25
36651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36652,,,,Resort Hotel,0.0,352.0,2017.0,May,,21.0,25.0,2.0,5.0,2.0,0.0,1.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,6.0,,0.0,Group,121.0,0.0,1.0,Check-Out,2017-06-01
36653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36654,,,,Resort Hotel,0.0,99.0,2017.0,May,,20.0,18.0,2.0,5.0,2.0,0.0,0.0,BB,ROU,Direct,Direct,0.0,0.0,0.0,A,A,1.0,No Deposit,250.0,,0.0,Transient,90.0,0.0,1.0,Check-Out,2017-05-25
36655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36656,,,,Resort Hotel,0.0,166.0,2017.0,May,,21.0,24.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,251.0,,0.0,Transient,62.0,0.0,0.0,Check-Out,2017-05-25
36657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36658,,,,Resort Hotel,0.0,159.0,2017.0,May,,21.0,24.0,0.0,1.0,2.0,0.0,0.0,HB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,115.0,0.0,1.0,Check-Out,2017-05-25
36659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36660,,,,Resort Hotel,0.0,47.0,2017.0,May,,21.0,24.0,0.0,1.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,240.0,,0.0,Transient,89.0,0.0,1.0,Check-Out,2017-05-25
36661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36662,,,,Resort Hotel,0.0,48.0,2017.0,May,,21.0,24.0,0.0,1.0,2.0,0.0,0.0,BB,GBR,Direct,Direct,0.0,0.0,0.0,A,I,0.0,No Deposit,250.0,,0.0,Transient,84.0,1.0,0.0,Check-Out,2017-05-25
36663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36664,,,,Resort Hotel,0.0,120.0,2017.0,May,,20.0,18.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,243.0,,0.0,Transient,52.85,0.0,1.0,Check-Out,2017-05-25
36665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36666,,,,Resort Hotel,0.0,278.0,2017.0,May,,20.0,19.0,2.0,5.0,2.0,0.0,0.0,BB,CHE,Online TA,TA/TO,0.0,0.0,0.0,D,D,2.0,No Deposit,240.0,,0.0,Transient-Party,73.23,0.0,2.0,Check-Out,2017-05-26
36667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36668,,,,Resort Hotel,0.0,72.0,2017.0,May,,21.0,21.0,2.0,3.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,241.0,,0.0,Transient,108.0,0.0,1.0,Check-Out,2017-05-26
36669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36670,,,,Resort Hotel,0.0,129.0,2017.0,May,,20.0,19.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,40.0,,0.0,Contract,40.95,0.0,0.0,Check-Out,2017-05-26
36671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36672,,,,Resort Hotel,0.0,243.0,2017.0,May,,21.0,23.0,0.0,3.0,2.0,0.0,0.0,BB,BEL,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,69.7,1.0,2.0,Check-Out,2017-05-26
36673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36674,,,,Resort Hotel,0.0,99.0,2017.0,May,,20.0,19.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,85.0,0.0,1.0,Check-Out,2017-05-26
36675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36676,,,,Resort Hotel,0.0,16.0,2017.0,May,,20.0,19.0,2.0,5.0,2.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,F,F,1.0,No Deposit,250.0,,0.0,Transient,147.0,1.0,0.0,Check-Out,2017-05-26
36677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36678,,,,Resort Hotel,0.0,52.0,2017.0,May,,21.0,24.0,0.0,2.0,2.0,0.0,0.0,BB,BRA,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,240.0,,0.0,Transient,89.0,0.0,1.0,Check-Out,2017-05-26
36679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36680,,,,Resort Hotel,0.0,10.0,2017.0,May,,21.0,24.0,0.0,2.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,240.0,,0.0,Transient,90.0,0.0,1.0,Check-Out,2017-05-26
36681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36682,,,,Resort Hotel,0.0,14.0,2017.0,May,,21.0,23.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,241.0,,0.0,Transient,101.33,0.0,1.0,Check-Out,2017-05-26
36683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36684,,,,Resort Hotel,0.0,0.0,2017.0,May,,21.0,23.0,0.0,3.0,1.0,0.0,0.0,BB,FRA,Direct,Direct,0.0,0.0,0.0,A,A,3.0,No Deposit,,,0.0,Transient,80.0,0.0,0.0,Check-Out,2017-05-26
36685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36686,,,,Resort Hotel,0.0,110.0,2017.0,May,,20.0,19.0,2.0,6.0,2.0,0.0,0.0,HB,NLD,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient-Party,117.0,0.0,1.0,Check-Out,2017-05-27
36687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36688,,,,Resort Hotel,0.0,162.0,2017.0,May,,20.0,20.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,40.0,,0.0,Contract,40.95,0.0,1.0,Check-Out,2017-05-27
36689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36690,,,,Resort Hotel,0.0,24.0,2017.0,May,,20.0,20.0,2.0,5.0,2.0,1.0,0.0,HB,SWE,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,241.0,,0.0,Transient,198.31,0.0,1.0,Check-Out,2017-05-27
36691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36692,,,,Resort Hotel,0.0,13.0,2017.0,May,,21.0,21.0,2.0,4.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient-Party,83.2,1.0,1.0,Check-Out,2017-05-27
36693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36694,,,,Resort Hotel,0.0,251.0,2017.0,May,,21.0,21.0,2.0,4.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient-Party,83.2,1.0,2.0,Check-Out,2017-05-27
36695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36696,,,,Resort Hotel,0.0,71.0,2017.0,May,,21.0,26.0,0.0,1.0,2.0,0.0,0.0,BB,GBR,Direct,Direct,0.0,0.0,0.0,F,F,0.0,No Deposit,250.0,,0.0,Transient,130.0,0.0,1.0,Check-Out,2017-05-27
36697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36698,,,,Resort Hotel,0.0,161.0,2017.0,May,,21.0,25.0,0.0,2.0,2.0,0.0,0.0,BB,GBR,Direct,Direct,0.0,0.0,0.0,G,G,0.0,No Deposit,250.0,,0.0,Transient,151.5,1.0,0.0,Check-Out,2017-05-27
36699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36700,,,,Resort Hotel,0.0,14.0,2017.0,May,,21.0,25.0,0.0,2.0,2.0,0.0,0.0,BB,CN,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,120.0,0.0,1.0,Check-Out,2017-05-27
36701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36702,,,,Resort Hotel,0.0,19.0,2017.0,May,,21.0,22.0,1.0,4.0,2.0,1.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,242.0,,0.0,Transient,99.0,0.0,3.0,Check-Out,2017-05-27
36703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36704,,,,Resort Hotel,0.0,121.0,2017.0,May,,20.0,20.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,1.0,No Deposit,40.0,,0.0,Contract,52.95,0.0,0.0,Check-Out,2017-05-27
36705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36706,,,,Resort Hotel,0.0,1.0,2017.0,May,,21.0,26.0,0.0,1.0,2.0,0.0,0.0,BB,CN,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,306.0,,0.0,Transient,88.56,0.0,0.0,Check-Out,2017-05-27
36707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36708,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,,223.0,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2017-05-28
36709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36710,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,1.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,,223.0,0.0,Transient-Party,60.0,0.0,0.0,Check-Out,2017-05-28
36711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36712,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,4.0,No Deposit,,223.0,0.0,Transient-Party,49.0,1.0,0.0,Check-Out,2017-05-28
36713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36714,,,,Resort Hotel,0.0,63.0,2017.0,May,,21.0,23.0,0.0,5.0,2.0,0.0,0.0,HB,FRA,Direct,Direct,0.0,0.0,0.0,F,F,1.0,No Deposit,250.0,,0.0,Transient,162.0,0.0,0.0,Check-Out,2017-05-28
36715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36716,,,,Resort Hotel,0.0,388.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,CN,Groups,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,96.0,,0.0,Transient-Party,72.0,0.0,0.0,Check-Out,2017-05-28
36717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36718,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,1.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,,223.0,0.0,Transient-Party,60.0,0.0,0.0,Check-Out,2017-05-28
36719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36720,,,,Resort Hotel,0.0,388.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,CN,Groups,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,96.0,,0.0,Transient-Party,72.0,0.0,0.0,Check-Out,2017-05-28
36721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36722,,,,Resort Hotel,0.0,388.0,2017.0,May,,21.0,25.0,0.0,3.0,1.0,0.0,0.0,BB,CN,Groups,TA/TO,0.0,0.0,0.0,E,E,1.0,No Deposit,96.0,,0.0,Transient-Party,72.0,0.0,0.0,Check-Out,2017-05-28
36723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36724,,,,Resort Hotel,0.0,388.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,CN,Groups,TA/TO,0.0,0.0,0.0,E,E,1.0,No Deposit,96.0,,0.0,Transient-Party,36.0,0.0,1.0,Check-Out,2017-05-28
36725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36726,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,1.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,,223.0,0.0,Transient-Party,60.0,0.0,0.0,Check-Out,2017-05-28
36727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36728,,,,Resort Hotel,0.0,388.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,CN,Groups,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,96.0,,0.0,Transient-Party,72.0,0.0,0.0,Check-Out,2017-05-28
36729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36730,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,USA,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,,223.0,0.0,Transient-Party,55.0,0.0,0.0,Check-Out,2017-05-28
36731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36732,,,,Resort Hotel,0.0,0.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,FRA,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,122.0,1.0,0.0,Check-Out,2017-05-28
36733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36734,,,,Resort Hotel,0.0,388.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,CN,Groups,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,96.0,,0.0,Transient-Party,72.0,0.0,0.0,Check-Out,2017-05-28
36735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36736,,,,Resort Hotel,0.0,388.0,2017.0,May,,21.0,25.0,0.0,3.0,1.0,0.0,0.0,BB,CN,Groups,TA/TO,0.0,0.0,0.0,E,E,1.0,No Deposit,96.0,,0.0,Transient-Party,72.0,0.0,0.0,Check-Out,2017-05-28
36737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36738,,,,Resort Hotel,0.0,388.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,CN,Groups,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,96.0,,0.0,Transient-Party,72.0,0.0,1.0,Check-Out,2017-05-28
36739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36740,,,,Resort Hotel,0.0,388.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,CN,Groups,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,96.0,,0.0,Transient-Party,72.0,0.0,1.0,Check-Out,2017-05-28
36741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36742,,,,Resort Hotel,0.0,388.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,CN,Groups,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,96.0,,0.0,Transient-Party,72.0,0.0,0.0,Check-Out,2017-05-28
36743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36744,,,,Resort Hotel,0.0,175.0,2017.0,May,,21.0,27.0,0.0,1.0,2.0,0.0,0.0,BB,ITA,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,240.0,,0.0,Transient,100.0,0.0,3.0,Check-Out,2017-05-28
36745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36746,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,2.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,C,C,3.0,No Deposit,,223.0,0.0,Transient-Party,99.0,0.0,0.0,Check-Out,2017-05-28
36747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36748,,,,Resort Hotel,0.0,77.0,2017.0,May,,21.0,23.0,0.0,5.0,2.0,0.0,0.0,BB,ESP,Direct,Direct,0.0,0.0,0.0,A,A,1.0,No Deposit,250.0,,0.0,Transient,80.0,0.0,1.0,Check-Out,2017-05-28
36749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36750,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,1.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,,223.0,0.0,Transient-Party,75.0,0.0,1.0,Check-Out,2017-05-28
36751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36752,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,,223.0,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2017-05-28
36753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36754,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,,223.0,0.0,Transient-Party,55.0,1.0,0.0,Check-Out,2017-05-28
36755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36756,,,,Resort Hotel,0.0,2.0,2017.0,May,,22.0,28.0,1.0,0.0,2.0,0.0,0.0,BB,GBR,Direct,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,,,0.0,Transient,115.0,1.0,0.0,Check-Out,2017-05-29
36757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36758,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,,223.0,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2017-05-28
36759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36760,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,C,2.0,No Deposit,,223.0,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2017-05-28
36761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36762,,,,Resort Hotel,0.0,37.0,2017.0,May,,22.0,28.0,2.0,1.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,242.0,,0.0,Transient,104.0,2.0,1.0,Check-Out,2017-05-31
36763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36764,,,,Resort Hotel,0.0,200.0,2017.0,May,,21.0,21.0,2.0,5.0,1.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,69.0,,0.0,Transient,49.7,0.0,1.0,Check-Out,2017-05-28
36765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36766,,,,Resort Hotel,0.0,200.0,2017.0,May,,21.0,21.0,2.0,5.0,1.0,0.0,0.0,HB,DEU,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,69.0,,0.0,Transient,49.7,0.0,1.0,Check-Out,2017-05-28
36767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36768,,,,Resort Hotel,0.0,1.0,2017.0,May,,21.0,27.0,0.0,1.0,2.0,1.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,D,G,1.0,No Deposit,240.0,,0.0,Transient,158.5,0.0,1.0,Check-Out,2017-05-28
36769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36770,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,,223.0,0.0,Transient-Party,48.0,0.0,0.0,Check-Out,2017-05-28
36771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36772,,,,Resort Hotel,0.0,107.0,2017.0,May,,21.0,21.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,40.0,,0.0,Contract,52.85,0.0,1.0,Check-Out,2017-05-28
36773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36774,,,,Resort Hotel,0.0,203.0,2017.0,May,,21.0,25.0,0.0,3.0,1.0,0.0,0.0,BB,GBR,Groups,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,,223.0,0.0,Transient-Party,60.0,0.0,0.0,Check-Out,2017-05-28
36775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36776,,,,Resort Hotel,0.0,16.0,2017.0,May,,21.0,25.0,0.0,3.0,2.0,1.0,0.0,BB,IND,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,241.0,,0.0,Transient,137.9,1.0,1.0,Check-Out,2017-05-28
