,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
223777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223811,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223813,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223815,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223817,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223819,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223821,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223823,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223825,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223827,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223829,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223831,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223833,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223835,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223837,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223839,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223841,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223843,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223845,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223847,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223849,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223851,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223853,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223855,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223857,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223859,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223861,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223863,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223865,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223875,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223877,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223933,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223935,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223937,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223939,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223941,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223943,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223945,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223947,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223949,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223951,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223953,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223955,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223957,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223959,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223977,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223979,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223981,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223983,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223985,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223987,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223989,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223991,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223993,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223995,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223997,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223999,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224001,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224003,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224005,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224007,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224009,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224011,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224013,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224015,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224017,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224019,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224021,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224023,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224025,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224027,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224029,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224031,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224033,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224035,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224037,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224039,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224041,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224043,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224045,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224047,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224049,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224051,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224053,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224055,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224057,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224059,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224061,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224063,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224065,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224067,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224069,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224071,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224073,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224075,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224077,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224079,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224081,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224083,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224085,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224087,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224089,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224091,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224093,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224095,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224097,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224099,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224101,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224103,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224105,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224107,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224109,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224111,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
