,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
181587,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181589,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181591,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181593,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181595,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181597,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181599,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181601,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181603,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181605,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181607,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181609,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181611,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181613,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181615,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181617,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181619,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181621,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181623,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181625,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181627,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181629,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181631,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181633,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181659,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181661,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181663,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181665,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181667,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181669,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181671,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181673,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181675,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181677,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181679,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181681,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181683,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181685,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181687,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181689,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181691,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181693,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181695,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181697,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181699,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181701,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181703,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181705,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181707,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181709,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181711,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181713,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181715,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181717,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181719,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181721,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181723,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181725,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181727,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181729,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181731,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181733,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181735,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181737,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181739,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181741,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181743,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181745,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181747,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181749,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181751,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181753,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181755,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181757,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181759,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181761,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181763,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181765,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181767,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181769,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181771,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181773,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181775,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181777,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181779,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181781,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181783,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181785,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181787,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181789,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181791,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181793,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181795,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181797,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181799,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181801,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181803,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181805,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181807,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181809,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181811,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181813,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181815,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181817,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181819,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181821,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181823,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181825,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181827,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181829,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181831,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181833,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181835,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181837,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181839,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181841,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181843,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181845,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181847,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181849,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181851,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181853,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181855,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181857,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181859,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181861,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181863,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181865,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181867,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181869,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181871,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181873,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181875,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181877,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
